(-0.0333875,0.0301525)
(-0.0336927,0.0297252)
(-0.0338148,0.0295421)
(-0.034181,0.0289928)
(-0.0345472,0.0287486)
(-0.0347303,0.0283824)
(-0.0349745,0.0280772)
(-0.0352797,0.0275889)
(-0.0354628,0.0273448)
(-0.0356459,0.0270396)
(-0.0359511,0.0266123)
(-0.0363173,0.0261851)
(-0.0365614,0.0258188)
(-0.0366225,0.0253916)
(-0.0369887,0.0249033)
(-0.0372939,0.0246591)
(-0.037477,0.0242929)
(-0.0376601,0.0237436)
(-0.0378432,0.0233163)
(-0.0381484,0.0228891)
(-0.0383926,0.0224008)
(-0.0386367,0.0220345)
(-0.0387588,0.0216073)
(-0.039064,0.021241)
(-0.0392471,0.0208138)
(-0.0393081,0.0203865)
(-0.0394302,0.0199593)
(-0.0396133,0.019593)
(-0.0399185,0.0191047)
(-0.0401016,0.0187995)
(-0.0402237,0.0183112)
(-0.0404068,0.017884)
(-0.0405899,0.0174567)
(-0.040773,0.0170295)
(-0.040712,0.0164801)
(-0.0409561,0.0160529)
(-0.0411393,0.0156866)
(-0.0413224,0.0152594)
(-0.0414444,0.0147711)
(-0.0415665,0.0144048)
(-0.0416276,0.0140386)
(-0.0418717,0.0135503)
(-0.0418717,0.013001)
(-0.0420548,0.0125737)
(-0.0420548,0.0121465)
(-0.0422379,0.0116582)
(-0.04236,0.011353)
(-0.0422379,0.0109867)
(-0.0424821,0.0104984)
(-0.0424821,0.00994911)
(-0.0426652,0.00946081)
(-0.0427262,0.00915562)
(-0.0427262,0.00860628)
(-0.0429093,0.00811798)
(-0.0427873,0.00769072)
(-0.0429704,0.00726346)
(-0.0429704,0.0068362)
(-0.0430314,0.00640893)
(-0.0431535,0.0058596)
(-0.0430925,0.00549337)
(-0.0431535,0.00500507)
(-0.0432756,0.00457781)
(-0.0432145,0.00402847)
(-0.0432145,0.00360121)
(-0.0433366,0.00311291)
(-0.0433366,0.00250254)
(-0.0433976,0.00219735)
(-0.0433366,0.00170905)
(-0.0433976,0.00128179)
(-0.0433976,0.0009766)
(-0.0432145,0.0004883)
(-0.0432756,-0.000122075)
(-0.0432145,-0.00073245)
(-0.0433366,-0.00122075)
(-0.0432145,-0.00177009)
(-0.0430925,-0.00219735)
(-0.0430925,-0.00280772)
(-0.0430925,-0.00329602)
(-0.0430314,-0.00372329)
(-0.0429704,-0.00427262)
(-0.0428483,-0.00482196)
(-0.0427873,-0.0053713)
(-0.0427262,-0.0058596)
(-0.0426652,-0.00646997)
(-0.0426652,-0.00695827)
(-0.042421,-0.00738553)
(-0.042421,-0.00805695)
(-0.0422379,-0.00848421)
(-0.0420548,-0.00903355)
(-0.0418717,-0.00958288)
(-0.0418107,-0.0101322)
(-0.0418107,-0.0104374)
(-0.0416886,-0.0111088)
(-0.0415055,-0.011414)
(-0.0413224,-0.0120244)
(-0.0411393,-0.0125127)
(-0.0408341,-0.0128789)
(-0.040773,-0.0133672)
(-0.0405289,-0.0137945)
(-0.0404678,-0.0140386)
(-0.0404068,-0.0145269)
(-0.0402237,-0.0150763)
(-0.0399795,-0.0153204)
(-0.0397964,-0.0158087)
(-0.0396744,-0.016236)
(-0.0394302,-0.0166632)
(-0.0394302,-0.0172126)
(-0.039064,-0.0175788)
(-0.0388809,-0.017945)
(-0.0388198,-0.0183723)
(-0.0383315,-0.0187995)
(-0.0382705,-0.0191047)
(-0.0379653,-0.0196541)
(-0.0376601,-0.0201424)
(-0.037477,-0.0205086)
(-0.0373549,-0.0208748)
(-0.0369277,-0.02118)
(-0.0368666,-0.0216683)
(-0.0365614,-0.0219735)
(-0.0362563,-0.0224008)
(-0.0363173,-0.022767)
(-0.03589,-0.0231942)
(-0.0354628,-0.0235605)
(-0.0352797,-0.0238657)
(-0.0349745,-0.024415)
(-0.0347303,-0.0247202)
(-0.0344862,-0.0250864)
(-0.0341199,-0.0254526)
(-0.0338758,-0.0258188)
(-0.0335706,-0.026063)
(-0.0332654,-0.0265513)
(-0.0330213,-0.0269175)
(-0.032594,-0.0273448)
(-0.0322278,-0.02765)
(-0.0319836,-0.0279552)
(-0.0316784,-0.0281383)
(-0.0311901,-0.0286266)
(-0.030946,-0.0289928)
(-0.0305187,-0.0294201)
(-0.0301525,-0.0297252)
(-0.0297863,-0.0300915)
(-0.029359,-0.0303967)
(-0.0291149,-0.0307018)
(-0.0288097,-0.0310681)
(-0.0282603,-0.0313733)
(-0.0280162,-0.0317395)
(-0.027711,-0.0318616)
(-0.0273448,-0.0322888)
(-0.0269175,-0.032533)
(-0.0264903,-0.0328382)
(-0.026063,-0.0332044)
(-0.0256968,-0.0334485)
(-0.0252695,-0.0338148)
(-0.0247812,-0.0340589)
(-0.024476,-0.0343641)
(-0.0241708,-0.0346693)
(-0.0236825,-0.0349134)
(-0.0233163,-0.0352797)
(-0.0229501,-0.0355848)
(-0.0224618,-0.0357069)
(-0.0220956,-0.0359511)
(-0.0216073,-0.0362563)
(-0.021241,-0.0364394)
(-0.0208748,-0.0367446)
(-0.0205086,-0.0369277)
(-0.0198982,-0.0372939)
(-0.0196541,-0.037416)
(-0.0193489,-0.0377212)
(-0.0187995,-0.0378432)
(-0.0183723,-0.0379653)
(-0.0181281,-0.0382705)
(-0.0175788,-0.0385757)
(-0.0172126,-0.0386978)
(-0.0166632,-0.0389419)
(-0.0160529,-0.039064)
(-0.0156866,-0.0393081)
(-0.0153204,-0.0394912)
(-0.0149542,-0.0396133)
(-0.0144048,-0.0399185)
(-0.0139165,-0.0401016)
(-0.0134893,-0.0401627)
(-0.0129399,-0.0403458)
(-0.0126348,-0.0405289)
(-0.0120854,-0.040712)
(-0.0116582,-0.0408951)
(-0.0111699,-0.0411393)
(-0.0106816,-0.0412613)
(-0.0101322,-0.0413834)
(-0.00964392,-0.0415665)
(-0.00915562,-0.0417496)
(-0.00866732,-0.0418107)
(-0.00811798,-0.0419938)
(-0.00769072,-0.0420548)
(-0.00714138,-0.0422379)
(-0.00665308,-0.042299)
(-0.00616478,-0.042421)
(-0.00567648,-0.0426042)
(-0.00524922,-0.0426652)
(-0.004883,-0.0427873)
(-0.00433366,-0.0427873)
(-0.00384536,-0.0429704)
(-0.00329602,-0.0429093)
(-0.0029298,-0.0429093)
(-0.00250254,-0.0430925)
(-0.00183112,-0.0431535)
(-0.0014649,-0.0431535)
(-0.000915562,-0.0432756)
(-0.0004883,-0.0432756)
(6.10375e-05,-0.0433976)
(0.0004883,-0.0433976)
(0.00103764,-0.0433366)
(0.0014649,-0.0433976)
(0.0019532,-0.0433976)
(0.00262461,-0.0434587)
(0.00317395,-0.0434587)
(0.00366225,-0.0434587)
(0.00415055,-0.0434587)
(0.00469989,-0.0435197)
(0.00506611,-0.0434587)
(0.00561545,-0.0432756)
(0.00610375,-0.0433976)
(0.00665308,-0.0434587)
(0.00720242,-0.0432756)
(0.00756865,-0.0432756)
(0.00793487,-0.0432756)
(0.00836213,-0.0432756)
(0.00885043,-0.0431535)
(0.00921666,-0.0430314)
(0.00970496,-0.0430314)
(0.0101933,-0.0428483)
(0.0106816,-0.0428483)
(0.0112309,-0.0427262)
(0.0115971,-0.0426042)
(0.0121465,-0.0426042)
(0.0125737,-0.0424821)
(0.013001,-0.042421)
(0.0136114,-0.042299)
(0.0140386,-0.0422379)
(0.0145269,-0.0421159)
(0.0150152,-0.0419327)
(0.0154425,-0.0418717)
(0.0159308,-0.0416886)
(0.016297,-0.0414444)
(0.0166022,-0.0413834)
(0.0171515,-0.0412613)
(0.0174567,-0.0410782)
(0.017884,-0.0409561)
(0.0183112,-0.0408341)
(0.0188606,-0.040712)
(0.0192268,-0.0405289)
(0.019532,-0.0404068)
(0.0199593,-0.0402237)
(0.0203255,-0.0401016)
(0.0206917,-0.0399795)
(0.0209359,-0.0396744)
(0.0213631,-0.0394302)
(0.0217904,-0.0392471)
(0.0221566,-0.039125)
(0.0225839,-0.0389419)
(0.0229501,-0.0386978)
(0.0233163,-0.0385146)
(0.0236215,-0.0382095)
(0.0241708,-0.0379653)
(0.0245371,-0.0376601)
(0.0248423,-0.037538)
(0.0252695,-0.0371718)
(0.0256968,-0.0368056)
(0.0261851,-0.0366835)
(0.0266123,-0.0363783)
(0.0269175,-0.0360731)
(0.0274058,-0.0357069)
(0.027772,-0.0354017)
(0.0281383,-0.0352186)
(0.0284435,-0.0348524)
(0.0287486,-0.0346082)
(0.0292369,-0.034242)
(0.0294811,-0.0339368)
(0.0299084,-0.0336316)
(0.0302135,-0.0333265)
(0.0305798,-0.0330213)
(0.031007,-0.032655)
(0.0311291,-0.0324109)
(0.0314343,-0.0321667)
(0.0317395,-0.0318005)
(0.0321667,-0.0313733)
(0.0324719,-0.0310681)
(0.0327771,-0.0307018)
(0.0330823,-0.0302746)
(0.0332654,-0.0300915)
(0.0336316,-0.0297252)
(0.0339368,-0.0294201)
(0.034242,-0.0289318)
(0.0344251,-0.0285655)
(0.0347914,-0.0283824)
(0.0350965,-0.0278941)
(0.0353407,-0.0275279)
(0.0356459,-0.0272227)
(0.03589,-0.0267954)
(0.0361342,-0.0265513)
(0.0362563,-0.026063)
(0.0365004,-0.0257578)
(0.0368056,-0.0253306)
(0.0371108,-0.0249643)
(0.0372329,-0.0245981)
(0.037416,-0.0241708)
(0.0376601,-0.0236825)
(0.0378432,-0.0233163)
(0.0381484,-0.022767)
(0.0384536,-0.0224618)
(0.0386978,-0.0219735)
(0.0388198,-0.0216073)
(0.039064,-0.021119)
(0.0392471,-0.0206307)
(0.0395523,-0.0203255)
(0.0396744,-0.0198372)
(0.0397964,-0.0193489)
(0.0401016,-0.0189827)
(0.0402847,-0.0184944)
(0.0404068,-0.017945)
(0.0405289,-0.0175178)
(0.040712,-0.0169684)
(0.0408951,-0.0165412)
(0.0409561,-0.0161139)
(0.0412003,-0.0157477)
(0.0413224,-0.0153814)
(0.0414444,-0.014649)
(0.0415055,-0.0143438)
(0.0416886,-0.0139776)
(0.0419327,-0.0135503)
(0.0420548,-0.0128789)
(0.0421159,-0.0125737)
(0.0422379,-0.0120854)
(0.04236,-0.0116582)
(0.042421,-0.0112309)
(0.0426042,-0.0107426)
(0.0425431,-0.0103153)
(0.0426042,-0.00988807)
(0.0426652,-0.0092777)
(0.0427873,-0.00872836)
(0.0429093,-0.0083011)
(0.0430314,-0.00769072)
(0.0430925,-0.00714138)
(0.0430925,-0.00665308)
(0.0431535,-0.00622582)
(0.0432756,-0.00567648)
(0.0432145,-0.00531026)
(0.0432756,-0.00469989)
(0.0433366,-0.00421159)
(0.0432145,-0.00366225)
(0.0433976,-0.0034181)
(0.0433366,-0.00280772)
(0.0433366,-0.00231942)
(0.0433976,-0.0019532)
(0.0434587,-0.00134282)
(0.0433366,-0.00103764)
(0.0432756,-0.000366225)
(0.0433366,0)
(0.0432756,0.000549337)
(0.0433976,0.00109867)
(0.0432756,0.00152594)
(0.0432145,0.00201424)
(0.0431535,0.00256357)
(0.0432756,0.00286876)
(0.0432145,0.00335706)
(0.0430314,0.00384536)
(0.0429704,0.00427262)
(0.0430314,0.00476092)
(0.0428483,0.00531026)
(0.0427873,0.00567648)
(0.0429704,0.00604271)
(0.0424821,0.00665308)
(0.0424821,0.00708035)
(0.0424821,0.00769072)
(0.042299,0.00799591)
(0.0422379,0.00854525)
(0.0421159,0.00903355)
(0.0419938,0.00946081)
(0.0419327,0.00982703)
(0.0418107,0.0102543)
(0.0416276,0.0107426)
(0.0416276,0.0111088)
(0.0414444,0.011414)
(0.0413224,0.0119633)
(0.0412003,0.0122685)
(0.0410782,0.0126958)
(0.0408341,0.0133062)
(0.040712,0.0137945)
(0.0405289,0.0140386)
(0.0404068,0.014588)
(0.0402237,0.0150763)
(0.0399795,0.0154425)
(0.0398575,0.0159918)
(0.0396744,0.0164801)
(0.0394302,0.0169684)
(0.0391861,0.0172736)
(0.0389419,0.0177619)
(0.0388198,0.0181281)
(0.0385757,0.0185554)
(0.0383315,0.0190437)
(0.0381484,0.0194099)
(0.0378432,0.0199593)
(0.0376601,0.0203255)
(0.0373549,0.0207527)
(0.0370497,0.021241)
(0.0367446,0.0215462)
(0.0365614,0.0220345)
(0.0363783,0.0223397)
(0.0360121,0.0228891)
(0.03589,0.0231942)
(0.0354628,0.0236215)
(0.0352797,0.0239877)
(0.0349745,0.024354)
(0.0346693,0.0246591)
(0.0344251,0.0250254)
(0.0341199,0.0253916)
(0.0338148,0.0256968)
(0.0336316,0.026063)
(0.0330823,0.0264292)
(0.0329602,0.0268565)
(0.032594,0.0272227)
(0.0322278,0.0275279)
(0.0319836,0.0278941)
(0.0316174,0.0283214)
(0.0312512,0.0287486)
(0.030885,0.0289318)
(0.0307018,0.0291759)
(0.0302135,0.0296642)
(0.0299084,0.0299694)
(0.0295421,0.0302746)
(0.0292369,0.0305798)
(0.0289928,0.030885)
(0.0286266,0.0312512)
(0.0281993,0.0314343)
(0.027772,0.0318005)
(0.0274669,0.0320447)
(0.0271006,0.0324719)
(0.0266734,0.0327161)
(0.0262461,0.0330823)
(0.0258799,0.0333265)
(0.0255137,0.0336927)
(0.0251474,0.0339979)
(0.0248423,0.0343031)
(0.024415,0.0344862)
(0.0240488,0.0348524)
(0.0236825,0.0350355)
(0.0233774,0.0352797)
(0.0228891,0.0355238)
(0.0225228,0.0357069)
(0.0221566,0.0360121)
(0.0217904,0.0361342)
(0.0214242,0.0363783)
(0.021119,0.0366225)
(0.0205086,0.0368056)
(0.0202034,0.0370497)
(0.0197761,0.0372329)
(0.0192878,0.037538)
(0.0188606,0.0379043)
(0.0184333,0.0380874)
(0.017945,0.0382095)
(0.0175178,0.0383315)
(0.0170905,0.0387588)
(0.0166022,0.0388198)
(0.0161749,0.039064)
(0.0155646,0.0393692)
(0.0151983,0.0396133)
(0.01471,0.0397354)
(0.0142217,0.0399795)
(0.0136724,0.0401016)
(0.0131841,0.0402237)
(0.0126958,0.0404068)
(0.0123296,0.0405289)
(0.0118413,0.040712)
(0.0112919,0.0409561)
(0.0108647,0.0410782)
(0.0103153,0.0412003)
(0.00982703,0.0415055)
(0.00921666,0.0415665)
(0.00872836,0.0417496)
(0.00824006,0.0419327)
(0.00775176,0.0420548)
(0.00726346,0.0421769)
(0.00665308,0.042299)
(0.00616478,0.04236)
(0.00573752,0.042299)
(0.00518818,0.042421)
(0.00469989,0.0426042)
(0.00415055,0.0426652)
(0.00366225,0.0426652)
(0.00311291,0.0429093)
(0.00262461,0.0430314)
(0.00213631,0.0429093)
(0.00152594,0.0430314)
(0.00109867,0.0430314)
(0.000610375,0.0430925)
(-6.10375e-05,0.0432756)
(-0.000366225,0.0431535)
(-0.000854525,0.0432756)
(-0.00134282,0.0434587)
(-0.0019532,0.0433366)
(-0.00238046,0.0433976)
(-0.0029298,0.0433366)
(-0.00329602,0.0432756)
(-0.00384536,0.0434587)
(-0.00421159,0.0435197)
(-0.00469989,0.0432756)
(-0.00524922,0.0433976)
(-0.00573752,0.0432756)
(-0.00622582,0.0432756)
(-0.00677516,0.0433366)
(-0.00714138,0.0432145)
(-0.00756865,0.0431535)
(-0.00824006,0.0431535)
(-0.00854525,0.0430314)
(-0.00903355,0.0430314)
(-0.00939977,0.0430314)
(-0.00994911,0.0429093)
(-0.0104984,0.0427873)
(-0.0108647,0.0427873)
(-0.011414,0.0426652)
(-0.0119023,0.0426042)
(-0.0123906,0.0424821)
(-0.0128789,0.042421)
(-0.0131231,0.042299)
(-0.0135503,0.0421769)
(-0.0140386,0.0421159)
(-0.0145269,0.0419327)
(-0.0148931,0.0418107)
(-0.0153814,0.0418107)
(-0.0157477,0.0416886)
(-0.0161749,0.0416276)
(-0.0166022,0.0412613)
(-0.0170295,0.0412613)
(-0.0175788,0.0411393)
(-0.0177619,0.0408951)
(-0.0182502,0.0408951)
(-0.0185554,0.040651)
(-0.0190437,0.0404678)
(-0.019471,0.0402847)
(-0.0198982,0.0401016)
(-0.0202644,0.0401016)
(-0.0205696,0.0398575)
(-0.0209359,0.0395523)
(-0.0214242,0.0394302)
(-0.0217293,0.0391861)
(-0.0221566,0.0390029)
(-0.0224008,0.0388809)
(-0.0229501,0.0385757)
(-0.0233774,0.0385146)
(-0.0237436,0.0382095)
(-0.0241098,0.0380263)
(-0.024354,0.0377822)
(-0.0247812,0.037477)
(-0.0253306,0.0372939)
(-0.0257578,0.0369887)
(-0.026002,0.0365614)
(-0.0264292,0.0364394)
(-0.0268565,0.0361952)
(-0.0271617,0.03589)
(-0.0275889,0.0355848)
(-0.0279552,0.0353407)
(-0.0282603,0.0350965)
(-0.0287486,0.0346082)
(-0.0291149,0.0344251)
(-0.0294201,0.034181)
(-0.0297863,0.0339368)
(-0.0302135,0.0335096)
(-0.0305187,0.0330823)
(-0.030885,0.032655)
(-0.0312512,0.0324719)
(-0.0314343,0.0320447)
(-0.0319836,0.0318005)
(-0.0322278,0.0313122)
(-0.0324719,0.031007)
(-0.0328382,0.0307018)
(-0.0330823,0.0302746)
(-0.0334485,0.0300915)
(-0.0337537,0.0297252)
(-0.0339979,0.0294201)
(-0.034242,0.0289928)
(-0.0344251,0.0286876)
(-0.0348524,0.0282603)
(-0.0349745,0.0278941)
(-0.0352797,0.02765)
(-0.0355848,0.0271617)
(-0.0357069,0.0268565)
(-0.0361342,0.0264292)
(-0.0363173,0.026002)
(-0.0365004,0.0258799)
(-0.0368056,0.0253916)
(-0.0370497,0.0249643)
(-0.0371108,0.0245371)
(-0.037416,0.0242319)
(-0.0376601,0.0236825)
(-0.0379043,0.0233774)
(-0.0381484,0.0229501)
(-0.0382705,0.0225839)
(-0.0386978,0.0220956)
(-0.0388198,0.0216683)
(-0.0390029,0.0213021)
(-0.0393081,0.0207527)
(-0.0394912,0.0203865)
(-0.0396744,0.0199593)
(-0.0397964,0.019532)
(-0.0401016,0.0190437)
(-0.0402237,0.0185554)
(-0.0403458,0.0180061)
(-0.040651,0.0176398)
(-0.040773,0.0170905)
(-0.0408951,0.0167243)
(-0.0410172,0.016297)
(-0.0412003,0.0157477)
(-0.0413224,0.0153814)
(-0.0413834,0.0149542)
(-0.0415055,0.0144659)
(-0.0416276,0.0140386)
(-0.0418717,0.0136114)
(-0.0419938,0.013062)
(-0.0419327,0.0126348)
(-0.0421159,0.0123296)
(-0.0422379,0.0117802)
(-0.0424821,0.011414)
(-0.0425431,0.0109257)
(-0.0425431,0.0104374)
(-0.0426042,0.0100712)
(-0.0426652,0.00958288)
(-0.0427873,0.00915562)
(-0.0429704,0.00866732)
(-0.0429704,0.0083011)
(-0.0429704,0.00775176)
(-0.0430314,0.00738553)
(-0.0430925,0.00689723)
(-0.0431535,0.00640893)
(-0.0432756,0.00592063)
(-0.0432145,0.00549337)
(-0.0432756,0.00500507)
(-0.0432756,0.00445574)
(-0.0433366,0.00408951)
(-0.0434587,0.00360121)
(-0.0435197,0.00311291)
(-0.0433366,0.00262461)
(-0.0434587,0.00225839)
(-0.0434587,0.00177009)
(-0.0435808,0.00128179)
(-0.0433366,0.000793487)
(-0.0433976,0.000183112)
(-0.0433976,-0.000366225)
(-0.0433366,-0.000854525)
(-0.0433366,-0.00134282)
(-0.0433366,-0.00177009)
(-0.0432145,-0.00219735)
(-0.0431535,-0.00274669)
(-0.0431535,-0.00329602)
(-0.0430925,-0.0039064)
(-0.0429704,-0.0043947)
(-0.0428483,-0.004883)
(-0.0427873,-0.00531026)
(-0.0427873,-0.00592063)
(-0.0426042,-0.00640893)
(-0.0425431,-0.00671412)
(-0.0424821,-0.00738553)
(-0.04236,-0.00787383)
(-0.042421,-0.00836213)
(-0.0421769,-0.00891147)
(-0.0420548,-0.00939977)
(-0.0419938,-0.00988807)
(-0.0419327,-0.0103153)
(-0.0416276,-0.0108036)
(-0.0416276,-0.0111699)
(-0.0415055,-0.0116582)
(-0.0412003,-0.0120244)
(-0.0411393,-0.0125127)
(-0.0410172,-0.0129399)
(-0.0408951,-0.0134282)
(-0.040773,-0.0139776)
(-0.0405289,-0.0144048)
(-0.0403458,-0.0148931)
(-0.0401627,-0.0153204)
(-0.0400406,-0.0157477)
(-0.0397964,-0.0160529)
(-0.0397964,-0.0164801)
(-0.0394912,-0.0169074)
(-0.0393081,-0.0172736)
(-0.0390029,-0.0176398)
(-0.0388198,-0.0181281)
(-0.0388198,-0.0184944)
(-0.0383926,-0.0188606)
(-0.0382095,-0.0192878)
(-0.0380874,-0.0197151)
(-0.0377822,-0.0200203)
(-0.0375991,-0.0205086)
(-0.037416,-0.0209969)
(-0.0371108,-0.021241)
(-0.0368666,-0.0217293)
(-0.0366225,-0.0220956)
(-0.0365004,-0.0224618)
(-0.0361952,-0.0229501)
(-0.0357069,-0.0233163)
(-0.0354628,-0.0236215)
(-0.0352186,-0.0241098)
(-0.0347914,-0.024415)
(-0.0347914,-0.0248423)
(-0.0344251,-0.0252085)
(-0.0341199,-0.0255137)
(-0.0337537,-0.0258188)
(-0.0334485,-0.0263071)
(-0.0332044,-0.0266123)
(-0.0328992,-0.0269786)
(-0.032533,-0.0274669)
(-0.0321057,-0.0278331)
(-0.0318616,-0.0280772)
(-0.0314953,-0.0284435)
(-0.0310681,-0.0288097)
(-0.0308239,-0.0291759)
(-0.0304577,-0.0295421)
(-0.0301525,-0.0298473)
(-0.0297863,-0.0302746)
(-0.029359,-0.0305187)
(-0.0290538,-0.0308239)
(-0.0286266,-0.0310681)
(-0.0284435,-0.0314343)
(-0.0280162,-0.0318005)
(-0.02765,-0.0320447)
(-0.0271006,-0.0324109)
(-0.0268565,-0.0327161)
(-0.0265513,-0.0330823)
(-0.026002,-0.0332654)
(-0.0256357,-0.0335706)
(-0.0252085,-0.0338148)
(-0.0249643,-0.0341199)
(-0.024415,-0.0344251)
(-0.0240488,-0.0347914)
(-0.0236825,-0.0350965)
(-0.0231332,-0.0352797)
(-0.022767,-0.0356459)
(-0.0223397,-0.0359511)
(-0.0217904,-0.0361952)
(-0.0214242,-0.0364394)
(-0.0209359,-0.0366835)
(-0.0204476,-0.0369277)
(-0.0199593,-0.0372329)
(-0.019593,-0.037416)
(-0.0192268,-0.0376601)
(-0.0186775,-0.0379043)
(-0.0181281,-0.0382705)
(-0.0178229,-0.0383315)
(-0.0173346,-0.0385757)
(-0.0169074,-0.0386978)
(-0.0164191,-0.0388809)
(-0.0158697,-0.0391861)
(-0.0155646,-0.0393081)
(-0.0150152,-0.0395523)
(-0.014588,-0.0396744)
(-0.0142217,-0.0399185)
(-0.0136724,-0.0401016)
(-0.0131231,-0.0401627)
(-0.0126958,-0.0403458)
(-0.0121465,-0.0405289)
(-0.0117192,-0.040773)
(-0.011414,-0.040773)
(-0.0108036,-0.0410782)
(-0.0104374,-0.0411393)
(-0.0100101,-0.0412613)
(-0.00958288,-0.0413834)
(-0.00903355,-0.0414444)
(-0.00848421,-0.0416276)
(-0.00811798,-0.0416886)
(-0.00769072,-0.0419327)
(-0.00726346,-0.0419938)
(-0.00689723,-0.0420548)
(-0.0063479,-0.0422379)
(-0.00592063,-0.0422379)
(-0.00549337,-0.04236)
(-0.00500507,-0.042421)
(-0.00451677,-0.0426042)
(-0.00408951,-0.0425431)
(-0.00372329,-0.0426652)
(-0.00311291,-0.0428483)
(-0.00262461,-0.0427873)
(-0.00207527,-0.0428483)
(-0.00170905,-0.0429093)
(-0.00115971,-0.0429093)
(-0.000671412,-0.0431535)
(-0.000305187,-0.0430314)
(0.000366225,-0.0431535)
(0.00073245,-0.0432145)
(0.00115971,-0.0431535)
(0.00164801,-0.0431535)
(0.00207527,-0.0430314)
(0.00250254,-0.0432756)
(0.00299084,-0.0433366)
(0.00347914,-0.0432756)
(0.00396744,-0.0432145)
(0.00445574,-0.0433366)
(0.00494403,-0.0433366)
(0.00555441,-0.0431535)
(0.00592063,-0.0432756)
(0.00640893,-0.0431535)
(0.00689723,-0.0431535)
(0.00714138,-0.0430925)
(0.00762968,-0.0431535)
(0.00824006,-0.0430925)
(0.00860628,-0.0430925)
(0.00909458,-0.0430314)
(0.00958288,-0.0429093)
(0.0100101,-0.0427873)
(0.0104374,-0.0427873)
(0.0109257,-0.0427262)
(0.011414,-0.0426042)
(0.0117802,-0.0426042)
(0.0123296,-0.0425431)
(0.0127568,-0.042421)
(0.0133062,-0.0422379)
(0.0136114,-0.0421769)
(0.0141607,-0.0420548)
(0.014588,-0.0418717)
(0.0151373,-0.0417496)
(0.0154425,-0.0416276)
(0.0158697,-0.0413834)
(0.016358,-0.0415055)
(0.0167243,-0.0412613)
(0.0171515,-0.0411393)
(0.0176398,-0.0410172)
(0.0180671,-0.040773)
(0.0186164,-0.040651)
(0.0189827,-0.0404068)
(0.0194099,-0.0402237)
(0.0198372,-0.0401016)
(0.0203255,-0.0398575)
(0.0206917,-0.0396744)
(0.02118,-0.0394302)
(0.0216073,-0.0394302)
(0.0220345,-0.039125)
(0.0224618,-0.0387588)
(0.022767,-0.0386978)
(0.0232553,-0.0383926)
(0.0237436,-0.0380874)
(0.0241098,-0.0378432)
(0.0245981,-0.037538)
(0.0249643,-0.0373549)
(0.0255137,-0.0371108)
(0.0258188,-0.0368666)
(0.0261851,-0.0365004)
(0.0265513,-0.0362563)
(0.0269786,-0.0360121)
(0.0272837,-0.0357069)
(0.027711,-0.0354017)
(0.0281383,-0.0351576)
(0.0285045,-0.0347914)
(0.0287486,-0.0344862)
(0.0292369,-0.034181)
(0.0295421,-0.0338758)
(0.0297863,-0.0336927)
(0.0302135,-0.0334485)
(0.0303967,-0.0330823)
(0.0307018,-0.0328382)
(0.0310681,-0.032594)
(0.0314343,-0.0320447)
(0.0317395,-0.0318616)
(0.0320447,-0.0316174)
(0.0323499,-0.0312512)
(0.032594,-0.0308239)
(0.0328992,-0.0305187)
(0.0332654,-0.0301525)
(0.0335096,-0.0298473)
(0.0338148,-0.0294811)
(0.0341199,-0.0291759)
(0.0344251,-0.0287486)
(0.0347914,-0.0284435)
(0.0350355,-0.0280162)
(0.0353407,-0.02765)
(0.0355848,-0.0271617)
(0.035829,-0.0267954)
(0.0361342,-0.0263071)
(0.0365004,-0.0258799)
(0.0366835,-0.0254526)
(0.0370497,-0.0250864)
(0.0372939,-0.0246591)
(0.037416,-0.0241708)
(0.0376601,-0.0238657)
(0.0379653,-0.0234384)
(0.0382095,-0.0229501)
(0.0384536,-0.0225839)
(0.0385757,-0.0220956)
(0.0387588,-0.0217904)
(0.039064,-0.021241)
(0.0392471,-0.0208138)
(0.0395523,-0.0204476)
(0.0394912,-0.0200203)
(0.0397964,-0.019532)
(0.0401016,-0.0190437)
(0.0401627,-0.0184333)
(0.0403458,-0.0181281)
(0.0404678,-0.0176398)
(0.040712,-0.0172126)
(0.0408341,-0.0166022)
(0.0410172,-0.0161749)
(0.0412613,-0.0158697)
(0.0414444,-0.0151983)
(0.0414444,-0.0147711)
(0.0416276,-0.0144048)
(0.0416886,-0.0140386)
(0.0418717,-0.0135503)
(0.0420548,-0.013062)
(0.0421159,-0.0126958)
(0.0421769,-0.0123296)
(0.0422379,-0.0117802)
(0.042421,-0.0112919)
(0.0425431,-0.0109867)
(0.0425431,-0.0105595)
(0.0426042,-0.0100712)
(0.0428483,-0.00964392)
(0.0428483,-0.00921666)
(0.0427873,-0.0087894)
(0.0429704,-0.00836213)
(0.0430314,-0.0078128)
(0.0429704,-0.00744657)
(0.0431535,-0.00701931)
(0.0432756,-0.00646997)
(0.0432145,-0.00604271)
(0.0433366,-0.00561545)
(0.0433366,-0.00524922)
(0.0432756,-0.00469989)
(0.0433366,-0.00433366)
(0.0433366,-0.00372329)
(0.0433366,-0.0034181)
(0.0433976,-0.00299084)
(0.0432756,-0.0024415)
(0.0433366,-0.0019532)
(0.0434587,-0.00140386)
(0.0434587,-0.000854525)
(0.0433366,-0.000366225)
(0.0434587,0.000183112)
(0.0433976,0.000671412)
(0.0432756,0.00122075)
